(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 1), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 1), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 1), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 1), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 1), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 2), ('G32', 1), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 2), ('G33', 1), ('G34', 1), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 8), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 7), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 6), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 5), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 4), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 3), ('G35', 1), ('G36', 1), ('G37', 1), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 2), ('G38', 1))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 2))
(('G25', 1), ('G26', 1), ('G27', 2), ('G28', 4), ('G29', 4), ('G30', 2), ('G31', 1), ('G32', 1), ('G33', 1), ('G34', 2), ('G35', 1), ('G36', 2), ('G37', 1), ('G38', 1))
